Title	Abstract	Claims
multispeedtransmission	 transmission input member output member planetarygearset plurality couple member plurality torque transmit device planetarygearset include member torque transmit device clutch brake	 transmission comprise input member output member planetarygearset member input member continuously interconnect member planetarygearset output member continuously interconnect member planetarygearset member planetarygearset interconnect member continuously interconnect member planetarygearset member planetarygearset interconnect member continuously interconnect member planetarygearset member planetarygearset interconnect member continuously interconnect member planetarygearset member planetarygearset output member interconnect member continuously interconnect member planetarygearset member planetarygearset torque transmit mechanism selectively engageable interconnect member planetarygearset member planetarygearset torque transmit mechanism selectively engageable interconnect member planetarygearset member planetarygearset torque transmit mechanism selectively engageable interconnect member planetarygearset member planetarygearset member planetarygearset member planetarygearset torque transmit mechanism selectively engageable interconnect member planetarygearset stationary member torque transmit mechanism selectively engageable interconnect member planetarygearset stationary member torque transmit mechanism selectively engageable interconnect member planetarygearset member planetarygearset stationary member torque transmit mechanism selectively engageable combination three establish forward speed ratio reverse speed ratio input member output member  transmission member sungear member carrier member member ringgear  transmission stationary member transmission house  transmission comprise input member output member planetarygearset sungear carrier member ringgear input member continuously interconnect ringgear planetarygearset output member continuously interconnect carrier member planetarygearset ringgear planetarygearset interconnect member continuously interconnect sungear planetarygearset sungear planetarygearset interconnect member continuously interconnect ringgear planetarygearset carrier member planetarygearset interconnect member continuously interconnect ringgear planetarygearset carrier member planetarygearset output member interconnect member continuously interconnect ringgear planetarygearset carrier member planetarygearset torque transmit mechanism selectively engageable interconnect ringgear planetarygearset sungear planetarygearset torque transmit mechanism selectively engageable interconnect sungear planetarygearset sungear planetarygearset torque transmit mechanism selectively engageable interconnect ringgear planetarygearset carrier member planetarygearset ringgear planetarygearset carrier member planetarygearset torque transmit mechanism selectively engageable interconnect sungear planetarygearset stationary member torque transmit mechanism selectively engageable interconnect carrier member planetarygearset stationary member torque transmit mechanism selectively engageable interconnect sungear planetarygearset sungear planetarygearset stationary member torque transmit mechanism selectively engageable combination three establish forward speed ratio reverse speed ratio input member output member  transmission stationary member transmission house
